Player,Map,Category,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,Deaths,Assists,Betrayals,Suicides,Score,Perfects,Medals,TeamOutcome,TeamScore,LengthSeconds,TeamGameScore
Patotally,Recharge - Ranked,Strongholds,Win,51.42,5358,3561,212,109,103,2.29,12.33,16,7,10,1,0,2500,3,12,Win,8135,474,51
ShadowKillxr,Recharge - Ranked,Strongholds,Win,59.35,4804,2433,246,146,100,4.4,18.66,22,5,5,0,0,2675,2,13,Win,8135,474,51
AThaiKiwi,Recharge - Ranked,Strongholds,Win,50.0,3247,2465,150,75,75,1.33,4.33,8,6,7,0,0,1460,0,5,Win,8135,474,51
J7 ZeR,Recharge - Ranked,Strongholds,Win,40.8,2472,2747,125,51,74,1.57,4.66,11,7,2,0,0,1500,0,1,Win,8135,474,51
PossiblyTom,Recharge - Ranked,Strongholds,Loss,67.18,3991,3833,131,88,43,1.0,0.33,13,13,1,0,0,1500,1,6,Loss,3825,474,250
PlungedGiraffe,Recharge - Ranked,Strongholds,Loss,44.09,2997,3703,186,82,104,0.29,-7.66,4,14,7,0,0,1050,0,1,Loss,3825,474,250
Vader2908,Recharge - Ranked,Strongholds,Loss,52.59,2597,4237,116,61,55,0.36,-8.33,5,14,2,0,0,950,0,2,Loss,3825,474,250
GameSheet681251,Recharge - Ranked,Strongholds,Loss,30.77,1267,4108,104,32,72,0.13,-14.0,2,16,0,0,0,325,0,0,Loss,3825,474,250

Patotally,Solitude - Ranked,King of the Hill,Win,52.0,721,313,25,13,12,3.0,3.0,3,0,0,0,0,310,2,4,Win,960,100,1
ShadowKillxr,Solitude - Ranked,King of the Hill,Win,61.29,671,175,31,19,12,1.0,1.0,1,0,0,0,0,100,0,0,Win,960,100,1
AThaiKiwi,Solitude - Ranked,King of the Hill,Win,46.15,552,209,26,12,14,2.0,2.33,2,0,1,0,0,250,0,1,Win,960,100,1
J7 ZeR,Solitude - Ranked,King of the Hill,Win,16.67,104,105,18,3,15,0.0,0.0,0,0,0,0,0,300,0,0,Win,960,100,1
pb7bb7,Solitude - Ranked,King of the Hill,Loss,50.0,140,749,6,3,3,0.0,-3.0,0,3,0,0,0,0,0,0,Loss,-200,100,0
TTVWhaabamm1,Solitude - Ranked,King of the Hill,Loss,0.0,0,493,17,0,17,0.0,-2.0,0,2,0,1,0,-100,0,0,Loss,-200,100,0
OthyYEHx,Solitude - Ranked,King of the Hill,Loss,63.16,418,666,19,12,7,0.0,-2.0,0,2,0,0,0,0,0,0,Loss,-200,100,0
Sir Britte,Solitude - Ranked,King of the Hill,Loss,26.92,244,703,26,7,19,0.0,-1.0,0,1,0,1,0,-100,0,0,Loss,-200,100,0

ShadowKillxr,Solitude - Ranked,King of the Hill,Win,71.2,5562,2979,184,131,53,5.5,18.66,22,4,2,0,0,2500,3,11,Win,7510,423,4
AThaiKiwi,Solitude - Ranked,King of the Hill,Win,42.52,1830,2146,127,54,73,0.83,1.33,5,6,7,0,0,1750,0,1,Win,7510,423,4
J7 ZeR,Solitude - Ranked,King of the Hill,Win,48.0,2048,2681,125,60,65,0.44,-1.66,4,9,10,0,0,1300,0,1,Win,7510,423,4
Patotally,Solitude - Ranked,King of the Hill,Win,54.35,4272,2839,184,100,84,2.14,9.66,15,7,5,0,0,1960,1,5,Win,7510,423,4
pb7bb7,Solitude - Ranked,King of the Hill,Loss,56.38,2176,3305,94,53,41,0.73,-3.0,8,11,0,0,0,1050,0,5,Loss,3875,423,0
Sir Britte,Solitude - Ranked,King of the Hill,Loss,55.93,2828,3428,118,66,52,0.64,-1.66,7,11,7,0,0,1125,1,2,Loss,3875,423,0
TTVWhaabamm1,Solitude - Ranked,King of the Hill,Loss,41.01,2325,3785,139,57,82,0.5,-5.66,7,14,4,0,0,925,0,3,Loss,3875,423,0
OthyYEHx,Solitude - Ranked,King of the Hill,Loss,53.52,2881,3398,142,76,66,0.4,-3.66,4,10,7,0,0,775,0,0,Loss,3875,423,0

AThaiKiwi,Live Fire - Ranked,Strongholds,Win,50.31,4497,5803,163,82,81,0.62,-5.33,13,21,8,0,0,2275,0,10,Win,12985,889,250
Patotally,Live Fire - Ranked,Strongholds,Win,55.86,9038,6752,324,181,143,1.72,16.66,31,18,11,0,0,4335,2,14,Win,12985,889,250
ShadowKillxr,Live Fire - Ranked,Strongholds,Win,64.12,10196,6172,354,227,127,1.94,18.33,31,16,10,0,0,3975,6,19,Win,12985,889,250
J7 ZeR,Live Fire - Ranked,Strongholds,Win,47.75,5182,7277,222,106,116,0.71,-3.0,15,21,9,0,0,2400,1,3,Win,12985,889,250
pb7bb7,Live Fire - Ranked,Strongholds,Loss,51.65,5939,8142,242,125,117,0.83,-1.33,19,23,8,0,0,2925,1,4,Loss,11985,889,248
OthyYEHx,Live Fire - Ranked,Strongholds,Loss,52.34,5194,7452,235,123,112,0.42,-10.66,11,26,13,0,0,2285,0,4,Loss,11985,889,248
Sir Britte,Live Fire - Ranked,Strongholds,Loss,55.0,8361,7792,240,132,108,1.3,10.0,30,23,9,0,0,4050,3,17,Loss,11985,889,248
TTVWhaabamm1,Live Fire - Ranked,Strongholds,Loss,47.1,6015,5963,259,122,137,0.89,0.66,16,18,8,0,0,2725,0,8,Loss,11985,889,248

Kaczeee,Forbidden - Ranked,CTF 3 Captures,Win,53.97,7827,5427,302,163,139,1.85,14.0,24,13,9,0,1,3160,4,18,Win,9980,748,2
TheRealWIP03,Forbidden - Ranked,CTF 3 Captures,Win,53.92,4531,5313,217,117,100,0.65,-3.0,11,17,9,0,0,1870,2,6,Win,9980,748,2
DarkFireBlast 7,Forbidden - Ranked,CTF 3 Captures,Win,54.7,5669,5995,234,128,106,1.0,2.66,17,17,8,0,0,2125,1,11,Win,9980,748,2
Happy 9000,Forbidden - Ranked,CTF 3 Captures,Win,58.85,5757,6071,209,123,86,1.19,5.33,19,16,7,0,0,2825,1,6,Win,9980,748,2
Patotally,Forbidden - Ranked,CTF 3 Captures,Loss,50.53,7050,6521,285,144,141,1.0,2.66,18,18,8,0,0,2300,0,10,Loss,7685,748,0
ShadowKillxr,Forbidden - Ranked,CTF 3 Captures,Loss,65.02,6334,6274,243,158,85,0.84,-1.0,16,19,6,0,1,1825,3,7,Loss,7685,748,0
J7 ZeR,Forbidden - Ranked,CTF 3 Captures,Loss,46.92,3522,6153,211,99,112,0.29,-13.0,6,21,6,0,1,850,0,3,Loss,7685,748,0
AThaiKiwi,Forbidden - Ranked,CTF 3 Captures,Loss,55.85,5608,5329,299,167,132,1.47,9.66,22,15,8,0,0,2710,2,9,Loss,7685,748,0

Happy 9000,Streets - Ranked,Oddball,Win,65.31,11733,10605,539,352,187,1.23,13.0,37,30,18,0,0,5650,5,19,Win,17800,1163,2
Kaczeee,Streets - Ranked,Oddball,Win,61.09,11575,8856,442,270,172,1.56,18.66,39,25,14,0,0,4940,4,19,Win,17800,1163,2
TheRealWIP03,Streets - Ranked,Oddball,Win,54.88,8628,9181,461,253,208,0.81,2.66,22,27,23,0,0,3695,1,9,Win,17800,1163,2
DarkFireBlast 7,Streets - Ranked,Oddball,Win,51.31,7145,10347,343,176,167,0.73,-5.33,24,33,11,0,0,3515,1,5,Win,17800,1163,2
Patotally,Streets - Ranked,Oddball,Loss,58.28,12559,10242,453,264,189,1.32,13.33,37,28,13,0,0,4635,5,24,Loss,15960,1163,1
AThaiKiwi,Streets - Ranked,Oddball,Loss,56.82,8934,10084,396,225,171,0.93,2.33,28,30,13,0,0,4040,0,10,Loss,15960,1163,1
ShadowKillxr,Streets - Ranked,Oddball,Loss,60.48,9752,8993,377,228,149,1.07,7.33,31,29,16,0,0,4480,3,11,Loss,15960,1163,1
J7 ZeR,Streets - Ranked,Oddball,Loss,45.67,7119,10745,416,190,226,0.54,-11.33,19,35,14,0,0,2805,1,7,Loss,15960,1163,1

Patotally,Solitude - Ranked,Strongholds,Win,53.68,5792,3900,272,146,126,2.1,11.66,21,10,2,0,0,2660,2,12,Win,8265,503,250
AThaiKiwi,Solitude - Ranked,Strongholds,Win,50.91,3343,3724,165,84,81,0.9,1.66,9,10,8,0,0,1605,1,3,Win,8265,503,250
ShadowKillxr,Solitude - Ranked,Strongholds,Win,68.37,5309,3382,196,134,62,2.11,12.66,19,9,8,0,0,2525,2,6,Win,8265,503,250
J7 ZeR,Solitude - Ranked,Strongholds,Win,42.86,3118,3246,182,78,104,0.89,1.33,8,9,7,0,0,1475,1,4,Win,8265,503,250
Faffy Woffle,Solitude - Ranked,Strongholds,Loss,48.8,3441,4548,166,81,85,0.63,-4.0,10,16,6,0,0,1475,0,5,Loss,5750,503,121
unders3390,Solitude - Ranked,Strongholds,Loss,47.79,2536,4641,136,65,71,0.43,-6.0,6,14,6,0,0,1150,2,4,Loss,5750,503,121
Foot6all Maniac,Solitude - Ranked,Strongholds,Loss,60.27,3815,4213,146,88,58,1.0,1.33,13,13,4,0,0,1700,2,5,Loss,5750,503,121
reece roodles,Solitude - Ranked,Strongholds,Loss,58.42,4260,4183,190,111,79,0.64,-3.33,9,14,5,0,0,1425,1,4,Loss,5750,503,121

ShadowKillxr,Recharge - Ranked,King of the Hill,Win,53.67,8501,4821,436,234,202,2.25,20.0,27,12,15,0,0,3700,4,15,Win,12645,730,3
AThaiKiwi,Recharge - Ranked,King of the Hill,Win,49.02,5213,4476,255,125,130,1.58,9.0,19,12,6,0,0,2270,1,8,Win,12645,730,3
Patotally,Recharge - Ranked,King of the Hill,Win,48.48,9285,6591,394,191,203,1.76,17.66,30,17,14,0,0,4425,0,22,Win,12645,730,3
J7 ZeR,Recharge - Ranked,King of the Hill,Win,43.84,5271,5821,276,121,155,0.76,-0.33,13,17,11,0,0,2250,0,4,Win,12645,730,3
Faffy Woffle,Recharge - Ranked,King of the Hill,Loss,53.96,5045,7475,202,109,93,0.78,-3.66,18,23,4,0,0,2200,0,6,Loss,8275,730,2
unders3390,Recharge - Ranked,King of the Hill,Loss,45.41,3640,6768,207,94,113,0.25,-15.0,6,24,9,0,0,1225,0,3,Loss,8275,730,2
reece roodles,Recharge - Ranked,King of the Hill,Loss,50.0,7009,7316,312,156,156,1.0,3.33,20,20,10,0,0,2900,3,12,Loss,8275,730,2
Foot6all Maniac,Recharge - Ranked,King of the Hill,Loss,52.38,5426,6896,252,132,120,0.64,-5.66,14,22,7,0,0,1950,2,9,Loss,8275,730,2

ShadowKillxr,Empyrean - Ranked,CTF 3 Captures,Win,64.78,8809,6495,335,217,118,1.37,10.33,26,19,10,0,0,3225,4,13,Win,11050,801,2
AThaiKiwi,Empyrean - Ranked,CTF 3 Captures,Win,50.45,5028,6428,220,111,109,0.83,-2.33,19,23,5,0,0,2150,1,4,Win,11050,801,2
Patotally,Empyrean - Ranked,CTF 3 Captures,Win,56.06,8666,6228,289,162,127,1.56,12.66,25,16,11,0,0,3750,1,14,Win,11050,801,2
J7 ZeR,Empyrean - Ranked,CTF 3 Captures,Win,48.93,4716,6957,233,114,119,0.59,-5.66,13,22,10,0,0,1925,0,2,Win,11050,801,2
DoNotDefyMe,Empyrean - Ranked,CTF 3 Captures,Loss,65.0,8497,8027,340,221,119,1.09,6.33,24,22,13,0,0,3250,5,30,Loss,10450,801,1
S0S OhKay,Empyrean - Ranked,CTF 3 Captures,Loss,56.08,5826,6075,189,106,83,1.0,3.0,18,18,9,0,0,2575,4,13,Loss,10450,801,1
Spartarn Spy,Empyrean - Ranked,CTF 3 Captures,Loss,60.48,6664,7136,291,176,115,0.95,1.33,21,22,7,0,0,2475,0,7,Loss,10450,801,1
Misguid3d Ghost,Empyrean - Ranked,CTF 3 Captures,Loss,57.55,4844,6229,212,122,90,0.81,-1.33,17,21,8,0,0,2150,2,11,Loss,10450,801,1

AThaiKiwi,Live Fire - Ranked,Oddball,Win,51.79,10511,10047,446,231,215,1.03,6.0,31,30,15,0,0,3965,2,14,Win,17620,1169,2
ShadowKillxr,Live Fire - Ranked,Oddball,Win,61.99,12258,9666,463,287,176,1.55,21.33,45,29,16,0,0,5665,5,19,Win,17620,1169,2
Patotally,Live Fire - Ranked,Oddball,Win,51.79,10505,9028,419,217,202,1.11,8.33,31,28,16,0,0,4505,1,15,Win,17620,1169,2
J7 ZeR,Live Fire - Ranked,Oddball,Win,43.75,6419,8823,320,140,180,0.57,-5.33,16,28,20,0,0,3485,0,5,Win,17620,1169,2
DoNotDefyMe,Live Fire - Ranked,Oddball,Loss,66.14,12226,10539,440,291,149,1.36,15.66,38,28,17,0,0,5655,5,42,Loss,16965,1169,1
Misguid3d Ghost,Live Fire - Ranked,Oddball,Loss,59.94,8553,9597,317,190,127,0.97,1.66,30,31,8,0,0,3880,2,15,Loss,16965,1169,1
Spartarn Spy,Live Fire - Ranked,Oddball,Loss,49.46,6436,10267,277,137,140,0.57,-9.0,20,35,18,0,0,3775,1,8,Loss,16965,1169,1
S0S OhKay,Live Fire - Ranked,Oddball,Loss,60.66,9879,9891,366,222,144,0.93,3.33,27,29,16,0,0,3655,6,18,Loss,16965,1169,1

Manxcy,Argyle - Ranked,CTF 3 Captures,Draw,54.29,5731,4082,245,133,112,1.62,10.33,21,13,7,0,0,2505,0,8,Draw,7285,581,0
ShadowKillxr,Argyle - Ranked,CTF 3 Captures,Draw,70.45,6327,4430,220,155,65,2.0,13.33,24,12,4,0,0,2625,7,13,Draw,6345,581,0
Patotally,Argyle - Ranked,CTF 3 Captures,Draw,55.61,4392,4152,187,104,83,1.07,2.0,15,14,3,0,0,1725,1,7,Draw,6345,581,0
AThaiKiwi,Argyle - Ranked,CTF 3 Captures,Draw,58.15,3928,4756,184,107,77,0.67,-2.33,10,15,8,0,0,1435,0,1,Draw,6345,581,0
J7 ZeR,Argyle - Ranked,CTF 3 Captures,Draw,40.41,2550,4701,146,59,87,0.24,-12.0,4,17,3,0,0,560,1,1,Draw,6345,581,0
TheMageLord,Argyle - Ranked,CTF 3 Captures,Draw,45.1,3717,4601,153,69,84,0.87,-1.33,13,15,2,0,0,1460,1,5,Draw,7285,581,0
BML 1999,Argyle - Ranked,CTF 3 Captures,Draw,62.58,4487,4965,163,102,61,0.93,3.0,13,14,12,0,1,1830,2,10,Draw,7285,581,0
La Catarina,Argyle - Ranked,CTF 3 Captures,Draw,58.06,4124,3870,155,90,65,0.92,1.33,11,12,7,0,0,1490,1,7,Draw,7285,581,0

Manxcy,Argyle - Ranked,CTF 3 Captures,Win,48.02,3739,2965,177,85,92,1.4,6.33,14,10,7,0,0,2085,1,6,Win,6765,395,3
La Catarina,Argyle - Ranked,CTF 3 Captures,Win,62.81,3340,3034,121,76,45,1.63,6.66,13,8,5,0,0,1695,1,7,Win,6765,395,3
TheMageLord,Argyle - Ranked,CTF 3 Captures,Win,50.0,2269,2840,94,47,47,0.86,1.0,6,7,6,0,0,1560,0,3,Win,6765,395,3
BML 1999,Argyle - Ranked,CTF 3 Captures,Win,59.43,3339,2498,106,63,43,2.0,7.0,12,6,3,0,0,1425,2,8,Win,6765,395,3
AThaiKiwi,Argyle - Ranked,CTF 3 Captures,Loss,44.63,2372,3305,121,54,67,0.67,-3.66,8,12,1,0,0,850,2,4,Loss,3695,395,0
Patotally,Argyle - Ranked,CTF 3 Captures,Loss,53.85,3492,3111,130,70,60,1.09,2.33,12,11,4,0,0,1445,1,10,Loss,3695,395,0
ShadowKillxr,Argyle - Ranked,CTF 3 Captures,Loss,60.66,3156,3062,122,74,48,0.82,-1.33,9,11,2,0,0,1000,2,6,Loss,3695,395,0
J7 ZeR,Argyle - Ranked,CTF 3 Captures,Loss,42.22,1995,3282,135,57,78,0.18,-8.0,2,11,3,0,0,400,0,0,Loss,3695,395,0

Manxcy,Live Fire - Ranked,King of the Hill,Win,51.3,5826,5212,230,118,112,0.94,2.0,17,18,9,0,1,2350,0,5,Win,9610,593,4
La Catarina,Live Fire - Ranked,King of the Hill,Win,56.25,4117,4285,176,99,77,0.85,0.66,11,13,8,0,0,1985,1,6,Win,9610,593,4
BML 1999,Live Fire - Ranked,King of the Hill,Win,57.47,5590,5357,221,127,94,1.06,5.66,17,16,14,0,0,2775,1,6,Win,9610,593,4
TheMageLord,Live Fire - Ranked,King of the Hill,Win,50.94,4682,5467,212,108,104,1.0,2.33,17,17,7,0,0,2500,0,7,Win,9610,593,4
Patotally,Live Fire - Ranked,King of the Hill,Loss,53.94,6692,5641,241,130,111,1.53,11.0,23,15,9,0,0,2985,0,13,Loss,8870,593,2
ShadowKillxr,Live Fire - Ranked,King of the Hill,Loss,59.46,5306,4345,185,110,75,1.36,7.0,19,14,6,0,0,2350,2,6,Loss,8870,593,2
AThaiKiwi,Live Fire - Ranked,King of the Hill,Loss,53.49,4978,5094,172,92,80,0.71,-1.33,12,17,11,0,0,1860,0,7,Loss,8870,593,2
J7 ZeR,Live Fire - Ranked,King of the Hill,Loss,49.66,3136,5251,149,74,75,0.56,-5.0,9,16,6,0,0,1675,0,2,Loss,8870,593,2

Patotally,Live Fire - Ranked,King of the Hill,Win,47.62,5083,5229,189,90,99,1.42,7.0,17,12,6,0,0,2325,0,6,Win,11310,608,4
ShadowKillxr,Live Fire - Ranked,King of the Hill,Win,66.14,8391,4708,254,168,86,3.2,26.0,32,10,12,0,0,4100,3,21,Win,11310,608,4
AThaiKiwi,Live Fire - Ranked,King of the Hill,Win,57.63,4432,4758,177,102,75,0.81,0.33,13,16,10,0,0,2360,1,5,Win,11310,608,4
J7 ZeR,Live Fire - Ranked,King of the Hill,Win,47.89,4400,5034,213,102,111,0.93,3.66,14,15,14,0,0,2525,1,6,Win,11310,608,4
Kaczeee,Live Fire - Ranked,King of the Hill,Loss,59.83,7053,5094,234,140,94,1.27,6.33,19,15,7,0,0,2425,1,8,Loss,7400,608,1
Happy 9000,Live Fire - Ranked,King of the Hill,Loss,59.62,5680,6144,208,124,84,0.64,-4.33,14,22,11,0,0,2050,3,10,Loss,7400,608,1
