Player,Map,Category,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,Deaths,Assists,Betrayals,Suicides,Score,Perfects,Medals,TeamOutcome,TeamScore,LengthSeconds,TeamGameScore
Cyphonhawkex,Live Fire - Ranked,King of the Hill,Loss,41.54,3239,5039,195,81,114,0.61,-6.0,11,18,3,0,0,1375,0,5,Loss,7400,608,1
TheRealWIP03,Live Fire - Ranked,King of the Hill,Loss,47.34,3366,6088,169,80,89,0.43,-10.33,9,21,5,0,0,1550,0,5,Loss,7400,608,1

Patotally,Streets - Ranked,Oddball,Win,57.38,9205,6140,366,210,156,1.73,18.66,26,15,23,0,0,4140,3,19,Win,14320,875,2
ShadowKillxr,Streets - Ranked,Oddball,Win,66.29,9944,7042,356,236,120,1.95,21.0,37,19,9,0,0,4320,4,16,Win,14320,875,2
AThaiKiwi,Streets - Ranked,Oddball,Win,50.46,4691,6770,218,110,108,0.81,0.33,17,21,13,0,0,3400,1,8,Win,14320,875,2
J7 ZeR,Streets - Ranked,Oddball,Win,47.48,6652,6998,278,132,146,0.85,1.0,17,20,12,0,0,2460,0,6,Win,14320,875,2
TheRealWIP03,Streets - Ranked,Oddball,Loss,53.85,6044,7370,260,140,120,0.71,-3.0,17,24,12,0,0,2970,0,4,Loss,10770,875,0
Cyphonhawkex,Streets - Ranked,Oddball,Loss,35.77,3518,7967,260,93,167,0.27,-17.66,7,26,4,0,0,1200,0,0,Loss,10770,875,0
Happy 9000,Streets - Ranked,Oddball,Loss,65.86,9383,7966,331,218,113,1.24,9.0,31,25,9,0,0,3780,4,14,Loss,10770,875,0
Kaczeee,Streets - Ranked,Oddball,Loss,66.24,7836,7459,234,155,79,0.91,2.66,20,22,14,0,0,2820,3,18,Loss,10770,875,0

Manxcy,Forbidden - Ranked,CTF 3 Captures,Win,43.53,5428,4558,255,111,144,1.33,8.0,20,15,9,0,0,2810,1,13,Win,8025,546,3
La Catarina,Forbidden - Ranked,CTF 3 Captures,Win,50.54,3739,4461,186,94,92,0.83,-0.33,10,12,5,0,0,1300,2,6,Win,8025,546,3
TheMageLord,Forbidden - Ranked,CTF 3 Captures,Win,45.73,3748,5419,199,91,108,0.93,1.0,13,14,6,0,0,2505,1,6,Win,8025,546,3
BML 1999,Forbidden - Ranked,CTF 3 Captures,Win,50.0,4292,4077,158,79,79,0.67,-3.33,10,15,5,0,0,1410,0,6,Win,8025,546,3
AThaiKiwi,Forbidden - Ranked,CTF 3 Captures,Loss,53.25,3348,4447,154,82,72,0.86,-0.33,12,14,5,0,0,1545,0,2,Loss,7165,546,0
ShadowKillxr,Forbidden - Ranked,CTF 3 Captures,Loss,62.73,6043,4433,220,138,82,1.58,10.33,19,12,10,0,0,2495,2,7,Loss,7165,546,0
Patotally,Forbidden - Ranked,CTF 3 Captures,Loss,59.73,5912,3867,221,132,89,1.36,6.0,15,11,6,0,0,1890,3,18,Loss,7165,546,0
J7 ZeR,Forbidden - Ranked,CTF 3 Captures,Loss,52.32,3057,4850,151,79,72,0.63,-4.66,10,16,4,0,0,1235,0,3,Loss,7165,546,0

Manxcy,Solitude - Ranked,Strongholds,Win,53.37,4434,4056,208,111,97,0.92,3.66,11,12,14,0,0,2160,2,5,Win,9100,477,35
BML 1999,Solitude - Ranked,Strongholds,Win,53.15,4206,3692,222,118,104,1.33,6.0,16,12,6,0,0,2335,1,5,Win,9100,477,35
La Catarina,Solitude - Ranked,Strongholds,Win,64.2,4697,3354,176,113,63,2.63,15.0,21,8,6,0,0,2870,3,8,Win,9100,477,35
TheMageLord,Solitude - Ranked,Strongholds,Win,43.83,3264,4358,162,71,91,0.71,-1.33,10,14,8,0,0,1735,0,2,Win,9100,477,35
ShadowKillxr,Solitude - Ranked,Strongholds,Loss,70.17,5197,3819,181,127,54,1.31,5.33,17,13,4,0,0,2225,0,6,Loss,7535,477,250
AThaiKiwi,Solitude - Ranked,Strongholds,Loss,49.18,2972,4033,122,60,62,0.79,-1.33,11,14,5,0,0,1700,0,4,Loss,7535,477,250
Patotally,Solitude - Ranked,Strongholds,Loss,61.44,4057,4236,153,94,59,0.73,0.66,11,15,14,0,0,2260,0,3,Loss,7535,477,250
J7 ZeR,Solitude - Ranked,Strongholds,Loss,47.62,3090,4513,147,70,77,0.44,-7.33,7,16,5,0,0,1350,0,2,Loss,7535,477,250

Spartarn Spy,Live Fire - Ranked,Oddball,Win,58.63,11746,11563,452,265,187,1.06,8.0,34,32,18,0,0,4650,0,12,Win,19525,1347,2
xThEdReAmMaKerX,Live Fire - Ranked,Oddball,Win,57.69,7321,12284,286,165,121,0.76,-3.66,26,34,13,0,0,4165,4,10,Win,19525,1347,2
DoNotDefyMe,Live Fire - Ranked,Oddball,Win,58.81,12621,10832,454,267,187,1.29,14.33,45,35,13,0,0,6425,4,43,Win,19525,1347,2
S0S OhKay,Live Fire - Ranked,Oddball,Win,60.69,11610,12076,463,281,182,0.73,-3.33,27,37,20,0,0,4285,5,9,Win,19525,1347,2
Patotally,Live Fire - Ranked,Oddball,Loss,57.3,13387,11587,466,267,199,1.27,15.33,38,30,22,0,0,5365,1,14,Loss,19360,1347,1
ShadowKillxr,Live Fire - Ranked,Oddball,Loss,64.3,15312,10514,563,362,201,1.71,25.0,48,28,15,0,0,5680,9,25,Loss,19360,1347,1
AThaiKiwi,Live Fire - Ranked,Oddball,Loss,55.14,9412,10902,321,177,144,0.92,2.0,33,36,15,0,0,4685,0,19,Loss,19360,1347,1
J7 ZeR,Live Fire - Ranked,Oddball,Loss,45.61,7750,11512,353,161,192,0.5,-13.33,19,38,17,0,0,3630,1,8,Loss,19360,1347,1

Patotally,Empyrean - Ranked,CTF 3 Captures,Draw,54.87,11199,9293,390,214,176,1.52,16.66,38,25,11,0,0,5085,0,16,Draw,14210,1083,2
ShadowKillxr,Empyrean - Ranked,CTF 3 Captures,Draw,58.78,11151,8858,410,241,169,1.3,12.66,30,23,17,0,0,3850,2,16,Draw,14210,1083,2
J7 ZeR,Empyrean - Ranked,CTF 3 Captures,Draw,43.41,5758,8917,311,135,176,0.52,-11.0,15,29,9,0,0,2075,0,2,Draw,14210,1083,2
AThaiKiwi,Empyrean - Ranked,CTF 3 Captures,Draw,53.64,7743,10006,302,162,140,0.59,-7.66,20,34,19,0,0,3200,1,6,Draw,14210,1083,2
DoNotDefyMe,Empyrean - Ranked,CTF 3 Captures,Draw,62.21,11458,9346,389,242,147,1.56,20.33,42,27,16,0,0,5545,6,47,Draw,15135,1083,2
xThEdReAmMaKerX,Empyrean - Ranked,CTF 3 Captures,Draw,52.59,8239,8885,405,213,192,0.75,1.0,15,20,18,1,0,2360,0,5,Draw,15135,1083,2
S0S OhKay,Empyrean - Ranked,CTF 3 Captures,Draw,55.06,8804,8850,336,185,151,0.81,-1.66,25,31,13,0,0,3160,4,15,Draw,15135,1083,2
Spartarn Spy,Empyrean - Ranked,CTF 3 Captures,Draw,55.24,8445,9296,353,195,158,1.12,7.33,29,26,13,0,0,4070,5,17,Draw,15135,1083,2

Patotally,Empyrean - Ranked,CTF 3 Captures,Draw,54.88,11490,9157,410,225,185,1.81,24.66,47,26,11,0,0,5360,2,29,Draw,13690,1087,0
ShadowKillxr,Empyrean - Ranked,CTF 3 Captures,Draw,63.41,10605,9338,369,234,135,1.17,9.33,28,24,16,0,0,3685,2,12,Draw,13690,1087,0
AThaiKiwi,Empyrean - Ranked,CTF 3 Captures,Draw,51.19,7885,8949,295,151,144,0.79,-3.33,22,28,8,1,0,2545,2,7,Draw,13690,1087,0
J7 ZeR,Empyrean - Ranked,CTF 3 Captures,Draw,47.6,6026,9339,271,129,142,0.31,-17.66,11,35,19,0,0,2100,0,3,Draw,13690,1087,0
S0S OhKay,Empyrean - Ranked,CTF 3 Captures,Draw,55.07,9235,8759,345,190,155,1.0,5.33,28,28,16,0,0,3650,1,14,Draw,14980,1087,0
DoNotDefyMe,Empyrean - Ranked,CTF 3 Captures,Draw,62.12,11230,10065,433,269,164,0.97,5.0,33,34,18,0,0,4405,1,25,Draw,14980,1087,0
Spartarn Spy,Empyrean - Ranked,CTF 3 Captures,Draw,48.58,7769,8103,317,154,163,1.19,8.66,25,21,14,0,0,3325,1,17,Draw,14980,1087,0
xThEdReAmMaKerX,Empyrean - Ranked,CTF 3 Captures,Draw,54.76,7761,9331,336,184,152,1.04,7.66,26,25,20,0,0,3600,0,11,Draw,14980,1087,0

Patotally,Streets - Ranked,Slayer,Win,47.0,4390,4446,217,102,115,0.83,1.0,10,12,9,0,0,1500,0,5,Win,6460,554,50
AThaiKiwi,Streets - Ranked,Slayer,Win,56.74,4631,3857,178,101,77,2.0,12.0,20,10,6,0,0,2310,0,9,Win,6460,554,50
J7 ZeR,Streets - Ranked,Slayer,Win,37.77,2643,4275,188,71,117,0.43,-5.33,6,14,8,0,0,1000,0,4,Win,6460,554,50
ShadowKillxr,Streets - Ranked,Slayer,Win,53.17,5108,4432,205,109,96,1.08,2.66,14,13,5,0,0,1650,1,3,Win,6460,554,50
DoNotDefyMe,Streets - Ranked,Slayer,Loss,56.88,4803,5087,218,124,94,1.08,5.0,14,13,12,0,0,2130,0,18,Loss,6990,554,49
S0S OhKay,Streets - Ranked,Slayer,Loss,58.25,5039,3836,206,120,86,0.82,2.0,9,11,12,0,0,1500,0,4,Loss,6990,554,49
Spartarn Spy,Streets - Ranked,Slayer,Loss,61.27,4387,3735,173,106,67,1.15,5.66,15,13,11,0,0,2060,1,7,Loss,6990,554,49
xThEdReAmMaKerX,Streets - Ranked,Slayer,Loss,52.85,2631,4274,123,65,58,0.85,-0.66,11,13,4,0,0,1300,0,3,Loss,6990,554,49

Spartarn Spy,Empyrean - Ranked,CTF 3 Captures,Win,51.46,6179,5148,206,106,100,1.19,7.33,19,16,13,0,0,2550,1,9,Win,10895,786,1
S0S OhKay,Empyrean - Ranked,CTF 3 Captures,Win,53.11,7613,5039,273,145,128,1.93,15.66,27,14,8,0,0,3450,3,17,Win,10895,786,1
DoNotDefyMe,Empyrean - Ranked,CTF 3 Captures,Win,63.06,8006,7435,268,169,99,1.09,6.0,25,23,12,0,0,3295,1,24,Win,10895,786,1
xThEdReAmMaKerX,Empyrean - Ranked,CTF 3 Captures,Win,45.34,4544,6856,236,107,129,0.5,-6.33,10,20,11,0,0,1600,0,3,Win,10895,786,1
Patotally,Empyrean - Ranked,CTF 3 Captures,Loss,52.92,6980,5925,240,127,113,1.53,12.33,29,19,7,0,0,3325,3,18,Loss,9330,786,0
ShadowKillxr,Empyrean - Ranked,CTF 3 Captures,Loss,64.29,8147,6829,308,198,110,1.39,10.33,25,18,10,0,0,3060,3,11,Loss,9330,786,0
AThaiKiwi,Empyrean - Ranked,CTF 3 Captures,Loss,52.31,3554,6146,195,102,93,0.32,-11.0,7,22,12,0,0,1345,0,2,Loss,9330,786,0
J7 ZeR,Empyrean - Ranked,CTF 3 Captures,Loss,40.81,5170,7672,272,111,161,0.55,-8.0,12,22,6,0,0,1600,1,5,Loss,9330,786,0

Patotally,Recharge - Ranked,Oddball,Win,59.9,5440,4204,192,115,77,1.17,3.0,14,12,3,0,0,2045,2,9,Win,8925,584,2
AThaiKiwi,Recharge - Ranked,Oddball,Win,51.98,5796,4334,227,118,109,1.08,4.0,14,13,9,0,0,2120,0,5,Win,8925,584,2
ShadowKillxr,Recharge - Ranked,Oddball,Win,60.7,4923,3692,201,122,79,1.5,8.0,15,10,9,0,0,2325,1,6,Win,8925,584,2
J7 ZeR,Recharge - Ranked,Oddball,Win,42.86,3578,3697,175,75,100,1.25,5.0,15,12,6,0,0,2435,1,9,Win,8925,584,2
aNARChy5502,Recharge - Ranked,Oddball,Loss,32.91,934,4971,79,26,53,0.06,-14.66,1,16,1,0,0,345,0,1,Loss,6235,584,0
Happy 9000,Recharge - Ranked,Oddball,Loss,62.15,5281,5242,214,133,81,1.29,6.0,18,14,6,0,0,2170,2,3,Loss,6235,584,0
BonzerSmile3392,Recharge - Ranked,Oddball,Loss,39.67,2983,4149,121,48,73,0.77,-2.0,10,13,3,0,0,1495,1,3,Loss,6235,584,0
Kaczeee,Recharge - Ranked,Oddball,Loss,61.92,6658,5554,239,148,91,1.2,5.33,18,15,7,0,0,2225,4,14,Loss,6235,584,0

Patotally,Solitude - Ranked,King of the Hill,Win,61.59,7289,4648,276,170,106,1.92,15.33,23,12,13,0,0,3340,3,14,Win,10735,591,4
ShadowKillxr,Solitude - Ranked,King of the Hill,Win,64.0,6501,4385,250,160,90,1.75,12.0,21,12,9,0,0,2550,3,12,Win,10735,591,4
AThaiKiwi,Solitude - Ranked,King of the Hill,Win,61.24,5209,4380,209,128,81,1.67,10.0,20,12,6,0,0,2645,2,8,Win,10735,591,4
J7 ZeR,Solitude - Ranked,King of the Hill,Win,48.4,3462,4429,188,91,97,0.67,-2.66,10,15,7,0,0,2200,0,2,Win,10735,591,4
Happy 9000,Solitude - Ranked,King of the Hill,Loss,63.36,7860,5535,292,185,107,2.0,17.0,30,15,6,0,0,3550,5,19,Loss,7550,591,2
Kaczeee,Solitude - Ranked,King of the Hill,Loss,59.13,5569,6030,208,123,85,0.83,-0.33,15,18,8,0,0,2100,2,10,Loss,7550,591,2
aNARChy5502,Solitude - Ranked,King of the Hill,Loss,35.35,1225,6030,99,35,64,0.13,-18.66,3,23,4,0,0,825,0,0,Loss,7550,591,2
BonzerSmile3392,Solitude - Ranked,King of the Hill,Loss,40.29,2874,5128,206,83,123,0.17,-13.0,3,18,6,0,0,1075,0,0,Loss,7550,591,2

La Catarina,Aquarius - Ranked,CTF,Win,56.16,3547,4305,146,82,64,0.79,-1.66,11,14,4,0,0,1595,1,6,Win,9180,501,5
BML 1999,Aquarius - Ranked,CTF,Win,69.03,4763,4284,155,107,48,1.42,7.33,17,12,7,0,0,3330,1,5,Win,9180,501,5
TheMageLord,Aquarius - Ranked,CTF,Win,53.55,3413,5029,211,113,98,0.69,-3.0,11,16,6,0,0,1945,0,2,Win,9180,501,5
Manxcy,Aquarius - Ranked,CTF,Win,52.61,5830,4678,249,131,118,1.07,4.0,15,14,9,0,0,2310,3,7,Win,9180,501,5
J7 ZeR,Aquarius - Ranked,CTF,Loss,48.17,3852,4846,191,92,99,0.73,-1.66,11,15,7,0,0,2030,0,4,Loss,8525,501,3
AThaiKiwi,Aquarius - Ranked,CTF,Loss,52.67,3259,4292,150,79,71,0.53,-5.0,8,15,6,0,0,1245,0,3,Loss,8525,501,3
ShadowKillxr,Aquarius - Ranked,CTF,Loss,61.9,4986,4038,210,130,80,1.3,6.66,13,10,11,0,0,2195,1,8,Loss,8525,501,3
Patotally,Aquarius - Ranked,CTF,Loss,60.85,5921,4699,189,115,74,1.71,11.33,24,14,4,0,0,3055,2,16,Loss,8525,501,3

La Catarina,Live Fire - Ranked,Strongholds,Win,60.91,5382,5746,220,134,86,0.94,2.33,15,16,10,0,0,2280,1,10,Win,10800,722,250
BML 1999,Live Fire - Ranked,Strongholds,Win,60.34,7011,5555,237,143,94,1.92,16.0,25,13,12,0,0,3550,3,12,Win,10800,722,250
Manxcy,Live Fire - Ranked,Strongholds,Win,49.17,6952,6537,301,148,153,0.86,1.33,18,21,13,0,0,2750,3,12,Win,10800,722,250
TheMageLord,Live Fire - Ranked,Strongholds,Win,38.02,4943,6199,242,92,150,0.74,-2.66,14,19,7,0,0,2220,0,6,Win,10800,722,250
ShadowKillxr,Live Fire - Ranked,Strongholds,Loss,58.86,6958,6186,299,176,123,1.0,4.0,17,17,12,0,0,2725,1,5,Loss,10805,722,193
J7 ZeR,Live Fire - Ranked,Strongholds,Loss,38.58,3429,5826,197,76,121,0.56,-4.33,10,18,11,0,1,2025,0,4,Loss,10805,722,193
AThaiKiwi,Live Fire - Ranked,Strongholds,Loss,55.06,6084,6494,267,147,120,0.85,0.0,17,20,9,0,0,2650,0,7,Loss,10805,722,193
Patotally,Live Fire - Ranked,Strongholds,Loss,61.73,7453,6361,243,150,93,1.39,10.0,25,18,9,0,0,3405,2,17,Loss,10805,722,193

ShadowKillxr,Recharge - Ranked,King of the Hill,Win,62.5,5521,3396,200,125,75,3.29,17.33,23,7,4,0,0,2725,1,14,Win,8095,432,4
AThaiKiwi,Recharge - Ranked,King of the Hill,Win,52.91,3571,2677,172,91,81,1.29,5.33,9,7,10,0,0,1625,0,3,Win,8095,432,4
Patotally,Recharge - Ranked,King of the Hill,Win,58.92,4349,3471,185,109,76,0.88,3.0,7,8,12,0,0,1645,0,4,Win,8095,432,4
J7 ZeR,Recharge - Ranked,King of the Hill,Win,36.2,2532,3688,163,59,104,1.2,3.33,12,10,4,0,0,2100,0,7,Win,8095,432,4
Faffy Woffle,Recharge - Ranked,King of the Hill,Loss,59.5,3468,4225,121,72,49,0.57,-4.33,8,14,5,0,0,1125,1,3,Loss,4270,432,0
unders3390,Recharge - Ranked,King of the Hill,Loss,43.93,2202,3829,107,47,60,0.43,-7.0,6,14,3,0,0,820,0,4,Loss,4270,432,0
reece roodles,Recharge - Ranked,King of the Hill,Loss,50.98,3053,3950,153,78,75,0.82,-1.33,9,11,2,0,0,1075,0,2,Loss,4270,432,0
Foot6all Maniac,Recharge - Ranked,King of the Hill,Loss,59.88,4354,4090,172,103,69,0.75,-0.66,9,12,7,0,0,1250,2,5,Loss,4270,432,0

ShadowKillxr,Forbidden - Ranked,CTF 3 Captures,Win,58.12,5244,4499,191,111,80,1.27,5.0,14,11,6,0,0,1750,2,4,Win,7975,560,3
AThaiKiwi,Forbidden - Ranked,CTF 3 Captures,Win,54.94,4242,3938,162,89,73,1.0,1.66,12,12,5,0,0,2110,2,4,Win,7975,560,3
Patotally,Forbidden - Ranked,CTF 3 Captures,Win,49.57,6129,4255,230,114,116,1.55,9.33,17,11,10,0,1,2165,1,14,Win,7975,560,3
J7 ZeR,Forbidden - Ranked,CTF 3 Captures,Win,47.13,3261,3841,174,82,92,0.85,0.66,11,13,8,0,0,1950,0,10,Win,7975,560,3
Faffy Woffle,Forbidden - Ranked,CTF 3 Captures,Loss,51.64,3534,4599,122,63,59,0.71,-2.33,10,14,5,0,0,1945,0,6,Loss,6330,560,2
unders3390,Forbidden - Ranked,CTF 3 Captures,Loss,43.83,2714,4749,162,71,91,0.4,-6.33,6,15,8,0,0,1025,0,2,Loss,6330,560,2
Foot6all Maniac,Forbidden - Ranked,CTF 3 Captures,Loss,66.67,5724,5289,207,138,69,1.31,5.66,17,13,5,0,0,1950,3,6,Loss,6330,560,2
reece roodles,Forbidden - Ranked,CTF 3 Captures,Loss,64.67,4172,4704,150,97,53,1.0,1.0,13,13,3,0,1,1410,0,5,Loss,6330,560,2

